Temporalmotifs. build: 12:14:05, Apr 20 2018. Time: 12:14:14 [Apr 19 2018]
4673, 3
4675, 0
4676, 29
4677, 13
4678, 13
4681, 0
4682, 1
4683, 0
4685, 34
4692, 7629
4693, 0
4694, 0
4696, 21
4697, 0
4698, 14
4700, 0
4701, 14
4706, 688
4707, 675
4709, 15
4710, 0
4714, 0
4716, 2
4717, 0
4718, 0
4720, 237
4721, 37204
4725, 0
4728, 0
4730, 1
4731, 0
4732, 0
4733, 7
4734, 0
4737, 0
4738, 0
4740, 0
4741, 1
4742, 0
4745, 116
4746, 0
4747, 8
4750, 0
4751, 0
4753, 691
4755, 0
4756, 0
4757, 2
4758, 6
4759, 6
4760, 50
4761, 0
4762, 0
4763, 2
4766, 0
4767, 336
4770, 14
4773, 0
4778, 3
4782, 259
4783, 19
4786, 0
4790, 14680
4793, 0
4794, 8
4796, 0
4797, 0
4799, 1
4800, 271
4801, 0
4803, 0
4804, 0
4805, 2
4806, 1
4807, 11
4811, 0
4812, 5
4814, 5
4817, 0
4820, 0
4821, 249
4822, 0
4823, 0
4826, 6
4827, 0
4828, 0
4831, 0
4832, 2339
4833, 2
4837, 3
4842, 118
4853, 0
4854, 19
4856, 0
4863, 15
4872, 500
4875, 1
4877, 0
4890, 145
4891, 36
4893, 19
4894, 2
4896, 0
4903, 218
4904, 0
4907, 0
4910, 575
4912, 0
4915, 22
4922, 0
4923, 840
4924, 0
4925, 49
4927, 0
4928, 445
4933, 0
4934, 0
4947, 0
4948, 7
4949, 2
4953, 10542
4954, 0
4959, 123
4960, 0
4961, 3887
4963, 0
4964, 2
4965, 0
4968, 2
4971, 122
4972, 1
4974, 17
4975, 9
4976, 0
4977, 16
4985, 0
4987, 47
4989, 2
4990, 0
4991, 799
4992, 0
4994, 35
4996, 0
5000, 21
5001, 37
5002, 4
5005, 9
5010, 333
5012, 0
5015, 186
5016, 0
5017, 14
5018, 2
5023, 0
5029, 3
5031, 38
5033, 0
5034, 377
5036, 2
5040, 0
5043, 0
5044, 0
5045, 13
5048, 1
5052, 0
5059, 1
5062, 0
5066, 0
5068, 24
5069, 11
5070, 0
5072, 93
5080, 153
5081, 48
5082, 126
5086, 0
5087, 0
5089, 0
5090, 0
5091, 101
5092, 0
5093, 12
5094, 5340
5096, 0
5097, 0
5098, 0
5100, 17
5101, 204
5106, 0
5107, 0
5108, 1
5110, 0
5112, 3
5113, 0
5115, 0
5116, 0
5121, 0
5122, 0
5124, 29
5126, 0
5135, 0
5136, 20
5138, 0
5142, 0
5144, 1
5147, 38
5148, 0
5150, 0
5152, 0
5153, 1
5154, 0
5165, 4
5170, 0
5174, 0
5175, 111
5177, 10
5178, 0
5179, 0
5180, 0
5181, 0
5184, 0
5187, 4
5196, 8
5197, 11
5199, 52
5200, 52
5202, 0
5210, 110
5212, 3
5213, 0
5214, 0
5217, 27
5218, 0
5219, 0
5220, 0
5223, 5
5227, 1
5228, 0
5229, 601
5230, 0
5231, 0
5232, 5
5239, 14
5244, 0
5246, 0
5250, 3
5251, 104
5253, 0
5254, 4
5258, 0
5259, 2487
5260, 9
5261, 0
5263, 1
5265, 0
5267, 893
5268, 2
5273, 33
5274, 24
5275, 0
5279, 12
5281, 4
5282, 4
5284, 0
5285, 1
5286, 18
5287, 18
5288, 0
5292, 1950
5295, 4
5296, 7
5297, 0
5301, 5661
5304, 25
5305, 0
5309, 3613
5310, 6
5312, 54
5313, 0
5314, 0
5315, 0
5316, 38
5319, 0
5323, 113
5328, 8
5329, 9
5334, 0
5337, 1080
5338, 5
5339, 0
5340, 83
5342, 2
5344, 1
5357, 1
5360, 5
5363, 4
5365, 42
5371, 7232
5372, 117
5373, 43
5375, 1
5377, 0
5378, 115
5380, 0
5381, 0
5383, 0
5387, 131
5392, 0
5393, 0
5394, 1
5395, 44
5398, 0
5399, 5
5403, 0
5405, 0
5407, 0
5412, 0
5413, 1
5414, 0
5415, 1
5417, 0
5419, 0
5420, 330
5428, 3
5429, 0
5431, 98
5432, 0
5433, 0
5434, 0
5440, 0
5441, 0
5442, 2476
5443, 5
5448, 0
5450, 10
5453, 1
5461, 0
5462, 0
5463, 0
5464, 5
5466, 0
5469, 0
5473, 8
5477, 0
5480, 130
5482, 21
5483, 3
5484, 149
5486, 0
5487, 0
5490, 0
5493, 0
5495, 0
5496, 0
5498, 82
5499, 19
5506, 374
5513, 194
5516, 4
5519, 2
5523, 0
5524, 0
5526, 0
5531, 0
5534, 37
5535, 0
5536, 0
5537, 0
5538, 8
5539, 5
5542, 70
5543, 0
5544, 0
5545, 0
5546, 0
5547, 0
5548, 0
5550, 18
5551, 0
5553, 2
5555, 1
5557, 0
5562, 1
5563, 0
5564, 0
5566, 21
5567, 2
5572, 84
5575, 71
5577, 0
5579, 0
5580, 0
5583, 96
5584, 0
5585, 75
5587, 13
5593, 0
5597, 1
5598, 0
5601, 3
5604, 0
5605, 0
5607, 0
5609, 49
5610, 0
5611, 3
5613, 0
5619, 0
5621, 27
5622, 2
5626, 2
5627, 4426
5628, 66
5631, 0
5632, 0
5633, 1
5637, 0
5639, 0
5640, 10
5641, 0
5643, 0
5644, 0
5646, 0
5650, 0
5651, 1
5652, 0
5653, 0
5654, 0
5656, 37
5659, 24
5660, 2
5661, 0
5667, 0
5672, 0
5674, 0
5675, 0
5678, 1
5679, 0
5681, 0
5682, 0
5683, 0
5684, 0
5688, 0
5689, 0
5690, 11318
5692, 0
5696, 0
5698, 0
5700, 12
5701, 1273
5702, 0
5705, 2
5706, 26
5708, 29
5709, 42
5710, 0
5712, 188
5714, 58
5715, 0
5716, 0
5718, 0
5720, 0
5723, 3
5724, 0
5725, 0
5728, 0
5730, 90
5731, 0
5732, 82
5733, 0
5734, 4
5735, 5
5736, 2
5737, 0
5738, 6
5739, 0
5740, 7691
5743, 43
5744, 224
5750, 6
5751, 30
5753, 776
5756, 2827
5758, 0
5761, 11
5762, 0
5764, 17
5766, 0
5768, 4
5771, 1
5773, 1
5775, 171
5780, 0
5783, 0
5784, 71
5785, 0
5787, 21
5789, 28
5790, 1
5792, 0
5793, 0
5794, 3
5795, 4
5800, 12
5801, 88
5802, 26
5807, 0
5809, 0
5810, 8289
5815, 0
5821, 0
5822, 0
5823, 1
5825, 0
5827, 0
5830, 19
5831, 2
5837, 0
5838, 0
5839, 0
5840, 0
5841, 4
5842, 0
5844, 0
5845, 0
5846, 0
5849, 122
5850, 0
5851, 0
5852, 0
5857, 0
5860, 60
5869, 451
5873, 22
5875, 0
5880, 0
5883, 1
5884, 0
5887, 0
5890, 0
5891, 0
5893, 0
5896, 2
5897, 0
5899, 0
5900, 2
5901, 7
5903, 372
5906, 0
5907, 0
5908, 4
5912, 0
5914, 0
5917, 364
5922, 0
5923, 0
5924, 0
5925, 0
5926, 0
5931, 0
5934, 0
5935, 0
5937, 0
5938, 0
5943, 0
5944, 4
5945, 0
5948, 0
5950, 0
5952, 298
5954, 0
5958, 0
5960, 0
5963, 343
5965, 0
5969, 0
5970, 821
5971, 0
5973, 0
5974, 0
5975, 0
5976, 0
5977, 3
5980, 0
5984, 0
5985, 1
5986, 0
5988, 0
5993, 0
5994, 0
5998, 10
5999, 0
6005, 10
6012, 0
6013, 159
6014, 0
6015, 99
6016, 0
6018, 0
6021, 0
6023, 2
6027, 0
6030, 16
6031, 1453
6032, 56
6034, 0
6035, 70
6036, 0
6040, 2
6041, 0
6043, 1213
6046, 20
6049, 0
6051, 0
6052, 0
6055, 0
6057, 0
6060, 0
6062, 0
6066, 0
6067, 0
6074, 4
6076, 0
6079, 0
6081, 0
6082, 8
6084, 0
6085, 8274
6086, 0
6089, 2
6091, 1
6093, 1
6094, 177481
6096, 111
6099, 4
6100, 1
6101, 20255
6102, 0
6103, 0
6104, 3
6107, 66
6108, 0
6111, 6
6113, 0
6114, 0
6116, 1
6117, 0
6121, 5
6123, 0
6125, 0
6126, 0
6127, 0
6129, 2710
6131, 234
6133, 0
6135, 0
6137, 4
6140, 0
6141, 0
6142, 0
6147, 2
6149, 0
6151, 1
6153, 9298
6154, 0
6156, 3
6159, 14
6162, 0
6165, 0
6166, 0
6167, 0
6172, 4
6179, 0
6180, 4
6182, 0
6183, 21
6187, 11
6189, 2
6190, 0
6191, 1
6194, 6
6198, 0
6200, 0
6205, 346
6206, 40
6207, 0
6209, 96
6210, 2
6214, 276
6215, 0
6216, 0
6217, 6
6223, 0
6226, 0
6227, 0
6233, 1
6235, 0
6238, 0
6240, 0
6243, 0
6244, 0
6245, 0
6248, 1
6249, 30
6254, 81
6255, 1
6256, 0
6258, 9
6259, 0
6262, 3946
6263, 0
6264, 1
6266, 2
6268, 0
6269, 6008
6270, 14
6275, 0
6277, 3
6278, 3
6279, 0
6280, 0
6288, 0
6290, 0
6293, 0
6295, 0
6296, 0
6299, 0
6300, 0
6301, 5
6302, 0
6303, 0
6307, 820
6309, 1
6310, 0
6311, 0
6312, 0
6314, 0
6316, 22635
6318, 0
6320, 0
6321, 2
6322, 0
6324, 1
6325, 0
6326, 0
6327, 0
6328, 0
6330, 0
6332, 1
6333, 0
6334, 0
6337, 0
6339, 5
6342, 0
6343, 0
6344, 0
6345, 2
6347, 0
6348, 237
6349, 1
6351, 0
6353, 0
6355, 76
6357, 18
6358, 0
6359, 0
6360, 4
6361, 6
6362, 0
6363, 1
6366, 0
6367, 0
6369, 0
6380, 0
6381, 0
6382, 8
6386, 0
6388, 0
6389, 1
6398, 0
6400, 203
6401, 0
6407, 0
6408, 10
6414, 17
6415, 200
6418, 0
6419, 1
6421, 0
6425, 0
6427, 0
6429, 42
6430, 195
6433, 1
6435, 0
6437, 4
6438, 0
6439, 0
6441, 0
6442, 0
6444, 0
6451, 279
6455, 0
6459, 0
6460, 75
6461, 0
6462, 0
6463, 0
6466, 1688
6473, 0
6474, 1
6475, 0
6476, 0
6477, 1
6480, 0
6481, 52
6483, 0
6484, 1
6485, 2
6486, 0
6494, 6
6495, 29
6496, 0
6497, 0
6499, 0
6500, 11
6502, 0
6503, 185
6506, 300
6514, 35
6515, 137
6517, 2
6518, 31
6521, 146
6522, 82
6524, 0
6526, 0
6527, 0
6531, 78
6534, 0
6542, 0
6544, 1
6545, 951
6547, 0
6549, 0
6550, 0
6552, 0
6555, 2
6556, 0
6557, 1
6561, 0
6563, 0
6565, 0
6566, 16
6567, 3
6569, 10
6570, 11
6571, 1
6572, 0
6573, 0
6574, 0
6576, 0
6577, 2
6579, 510
6588, 7
6590, 22
6594, 5
6609, 0
6610, 1
6612, 0
6617, 0
6618, 0
6619, 3
6623, 0
6625, 0
6626, 5
6627, 23
6634, 0
6637, 142
6638, 4
6639, 0
6640, 0
6641, 0
6643, 0
6644, 0
6645, 0
6646, 380
6647, 781
6649, 26
6650, 0
6651, 91
6655, 0
6658, 206
6666, 27727
6668, 5
6670, 2
6673, 4
6674, 0
6679, 0
6691, 0
6694, 2
6696, 0
6698, 4
6699, 9
6700, 2
6701, 0
6702, 9
6710, 0
6713, 0
6714, 0
6715, 8
6716, 489
6719, 0
6722, 1
6726, 1
6727, 0
6742, 49
6748, 0
6749, 7
6750, 0
6751, 15
6752, 0
6753, 316
6756, 80
6757, 1
6758, 0
6759, 0
6761, 13
6766, 270
6768, 1
6769, 44
6770, 95
6771, 1
6772, 90
6773, 76
6774, 2
6776, 9
6778, 0
6779, 29
6781, 3
6783, 0
6784, 6
6787, 166
6788, 0
6789, 0
6791, 0
6792, 0
6793, 12
6794, 39421
6800, 0
6801, 0
6803, 0
6804, 0
6806, 0
6807, 0
6810, 0
6812, 0
6813, 0
6816, 0
6817, 0
6818, 188
6821, 0
6822, 60
6824, 0
6826, 4
6827, 67
6828, 0
6831, 0
6834, 0
6835, 1
6836, 115
6837, 0
6842, 0
6846, 0
6847, 2
6853, 0
6854, 3
6855, 0
6856, 2427
6858, 27
6860, 0
6861, 0
6862, 23
6863, 0
6866, 0
6871, 285
6872, 1
6876, 0
6881, 0
6882, 1
6883, 13
6886, 32
6890, 0
6892, 1
6898, 1
6899, 0
6902, 3
6903, 4
6904, 6
6905, 0
6906, 0
6908, 1
6913, 0
6915, 0
6916, 1
6921, 3
6922, 0
6923, 10
6926, 0
6933, 0
6935, 0
6936, 5895
6940, 0
6941, 3
6942, 1
6948, 2
6949, 20
6950, 1794
6953, 788
6958, 0
6960, 3
6961, 0
6966, 0
6973, 0
6975, 0
6976, 32854
6979, 12
6982, 0
6983, 0
6985, 8
6986, 358
6988, 0
6989, 0
6992, 0
6994, 1
6996, 0
6997, 0
6998, 8
7001, 9
7002, 58
7004, 0
7005, 28
7011, 0
7012, 0
7015, 70
7016, 1
7021, 14
7023, 0
7025, 0
7028, 3
7031, 829
7033, 25
7034, 0
7035, 3
7036, 0
7037, 0
7041, 10
7043, 0
7047, 0
7048, 73
7049, 0
7050, 0
7053, 9
7055, 0
7056, 0
7057, 0
7058, 0
7060, 2
7068, 0
7071, 0
7072, 0
7076, 108
7077, 0
7079, 310
7081, 4
7082, 2
7083, 0
7086, 52
7089, 61
7092, 2
7093, 67
7094, 1
7095, 0
7101, 0
7103, 0
7105, 0
7106, 0
7107, 1
7108, 7
7110, 77
7112, 0
7113, 1
7117, 0
7120, 16
7126, 0
7129, 0
7132, 0
7133, 1
7134, 0
7137, 0
7138, 18
7139, 0
7142, 0
7144, 199
7145, 0
7146, 0
7148, 0
7150, 9
7152, 0
7153, 0
7154, 54
7157, 0
7158, 0
7160, 0
7161, 8
7164, 0
7165, 12
7168, 26
7170, 3
7171, 0
7174, 0
7175, 0
7176, 0
7177, 3
7181, 2
7188, 0
7192, 5
7193, 248
7194, 0
7200, 1
7203, 0
7205, 0
7206, 3398
7207, 0
7209, 10
7211, 0
7214, 0
7218, 0
7219, 0
7222, 11
7223, 1
7224, 0
7227, 0
7228, 1
7229, 0
7231, 0
7234, 1
7238, 1
7239, 0
7246, 0
7247, 0
7248, 0
7252, 15
7254, 0
7256, 0
7257, 52
7258, 0
7260, 0
7261, 0
7262, 0
7263, 0
7266, 0
7269, 52
7276, 0
7279, 1
7281, 33
7283, 0
7285, 0
7288, 3
7289, 0
7294, 675
7300, 0
7302, 0
7303, 2
7305, 0
7307, 138
7311, 3750
7313, 68
7314, 0
7316, 0
7317, 5
7320, 2
7325, 4
7326, 0
7327, 0
7328, 0
7330, 17
7332, 1
7335, 6
7341, 37
7343, 0
7344, 1
7346, 19
7348, 9
7350, 0
7352, 1
7355, 0
7357, 0
7359, 0
7360, 1
7361, 0
7364, 2
7365, 0
7367, 0
7368, 0
7369, 0
7373, 0
7375, 0
7377, 0
7378, 0
7381, 0
7383, 0
7386, 48
7387, 4
7391, 0
7392, 1389
7393, 0
7397, 0
7399, 28
7401, 0
7402, 0
7408, 9
7409, 101
7410, 52
7411, 1
7412, 1
7416, 0
7418, 3
7419, 0
7421, 0
7422, 0
7424, 1
7428, 0
7434, 10
7436, 1
7437, 263
7438, 0
7440, 0
7441, 0
7442, 2
7443, 0
7444, 0
7445, 8
7448, 0
7456, 0
7458, 219
7460, 16535
7461, 4
7463, 0
7466, 22
7467, 0
7475, 0
7477, 0
7482, 0
7486, 125
7489, 0
7492, 5
7494, 7
7496, 0
7499, 1
7502, 0
7503, 0
7504, 28
7505, 0
7507, 635
7508, 0
7510, 1
7512, 1
7514, 3
7515, 0
7516, 0
7518, 0
7520, 0
7521, 2785
7523, 0
7526, 0
7527, 0
7531, 2
7533, 0
7534, 7
7537, 0
7538, 101
7540, 16
7551, 0
7554, 0
7561, 0
7562, 0
7573, 0
7575, 0
7576, 3
7582, 0
7589, 0
7590, 0
7591, 7
7595, 24
7599, 0
7600, 0
7607, 223
7608, 2
7611, 0
7614, 1
7618, 0
7619, 0
7621, 1
7625, 1
7626, 6
7630, 0
7631, 23
7632, 2
7637, 0
7641, 6
7644, 0
7646, 1
7647, 6
7651, 0
7653, 6
7655, 65
7660, 1
7663, 2
7664, 0
7666, 1696
7667, 14
7670, 0
7671, 8
7672, 0
7673, 0
7674, 1
7681, 0
7682, 0
7683, 0
7685, 0
7686, 0
7687, 3
7690, 2
7691, 0
7692, 23
7694, 4
7695, 6
7699, 19
7702, 0
7705, 0
7709, 0
7710, 336
7713, 0
7718, 0
7721, 313
7725, 0
7726, 114
7727, 0
7728, 0
7729, 0
7732, 15
7735, 1
7736, 0
7738, 14
7739, 20
7740, 0
7742, 0
7743, 9415
7746, 0
7747, 0
7748, 0
7751, 0
7753, 0
7754, 15
7755, 0
7756, 5
7758, 2
7759, 2
7760, 0
7762, 65
7763, 3
7764, 0
7765, 0
7767, 3
7769, 0
7772, 7
7773, 0
7775, 0
7776, 98
7777, 0
7778, 0
7779, 0
7780, 7
7781, 0
7783, 0
7787, 0
7790, 0
7792, 0
7799, 0
7801, 0
7803, 0
7804, 4
7813, 0
7814, 1
7817, 0
7818, 0
7819, 0
7820, 6
7821, 0
7827, 0
7828, 1
7829, 0
7830, 1
7832, 0
7834, 0
7837, 0
7839, 0
7842, 25
7844, 5
7845, 202
7851, 17
7858, 0
7861, 0
7867, 331
7868, 37
7869, 133
7870, 0
7872, 1
7874, 2
7875, 3
7877, 0
7878, 4
7886, 18
7890, 0
7891, 0
7894, 1
7895, 0
7899, 0
7900, 0
7903, 3
7908, 0
7909, 1
7911, 1
7914, 0
7915, 0
7916, 0
7917, 0
7919, 0
7923, 0
7929, 0
7931, 3
7932, 38
7934, 733
7935, 0
7936, 78
7939, 0
7944, 0
7949, 6
7950, 2
7952, 169
7956, 4
7961, 0
7966, 0
7967, 10
7972, 0
7979, 51
7981, 0
7982, 21
7983, 0
7986, 0
7987, 0
7990, 0
7991, 0
7993, 0
7995, 0
7998, 0
8003, 0
8004, 4
8008, 12452
8009, 0
8012, 0
8013, 0
8014, 0
8015, 1
8018, 0
8019, 0
8021, 3
8027, 0
8028, 0
8030, 0
8032, 954
8037, 20
8039, 0
8040, 0
8041, 0
8044, 0
8047, 57
8048, 0
8049, 0
8050, 24
8051, 4
8054, 0
8055, 0
8056, 0
8061, 0
8062, 0
8064, 4
8065, 0
8066, 3
8068, 27
8069, 0
8070, 0
8074, 0
8075, 43
8084, 0
8085, 0
8089, 0
8090, 0
8092, 3
8094, 2
8096, 0
8103, 1476
8105, 25
8106, 0
8111, 0
8112, 0
8119, 1
8120, 0
8121, 0
8122, 0
8123, 0
8124, 0
8125, 0
8128, 0
8130, 2
8131, 143
8132, 13
8133, 314
8134, 94
8135, 1
8140, 2
8141, 16
8143, 0
8144, 0
8146, 50
8152, 6
8153, 3
8154, 0
8157, 25
8158, 0
8160, 0
8161, 0
8162, 0
8165, 0
8168, 2
8170, 0
8173, 0
8176, 13541
8178, 0
8180, 1
8182, 0
8183, 21
8184, 0
8186, 0
8187, 0
8188, 11
8192, 0
8193, 0
8196, 0
8197, 0
8199, 3
8201, 9
8202, 0
8203, 11
8208, 0
8212, 3616
8214, 0
8215, 0
8216, 4
8217, 0
8222, 0
8224, 24
8225, 0
8228, 0
8230, 0
8232, 0
8234, 24
8235, 0
8237, 1
8239, 4
8244, 0
8245, 7
8246, 36
8248, 8
8250, 0
8252, 27
8253, 0
8254, 0
8257, 13
8264, 0
8265, 0
8268, 0
8272, 13
8274, 1
8275, 1
8276, 0
8278, 0
8286, 1
8288, 0
8289, 0
8294, 0
8307, 0
8308, 0
8309, 0
8320, 608
8321, 0
8322, 0
8324, 40
8333, 0
8334, 0
8338, 17
8341, 0
8343, 0
8345, 11
8347, 0
8353, 3
8354, 3
8358, 0
8361, 0
8363, 2
8366, 1
8368, 0
8373, 0
8375, 2
8379, 0
8380, 0
8381, 13
8382, 17
8390, 1
8391, 0
8393, 0
8394, 3
8395, 0
8399, 0
8403, 0
8407, 0
8410, 9
8415, 0
8417, 1
8418, 1
8419, 20
8424, 0
8426, 1
8430, 5427
8431, 0
8432, 1
8434, 107
8435, 0
8436, 0
8437, 0
8441, 18
8444, 0
8445, 0
8446, 0
8447, 0
8448, 0
8449, 0
8450, 0
8452, 39
8457, 6
8460, 1
8461, 0
8462, 0
8469, 0
8472, 5
8475, 0
8478, 0
8479, 32
8480, 5
8482, 44
8483, 0
8487, 0
8488, 0
8494, 64
8496, 0
8500, 0
8504, 12
8508, 5
8509, 0
8515, 0
8519, 0
8520, 2
8523, 0
8524, 0
8526, 0
8528, 21
8531, 0
8532, 1
8533, 0
8536, 0
8538, 0
8541, 0
8543, 0
8544, 0
8546, 0
8547, 437
8549, 0
8550, 0
8552, 10
8556, 8
8560, 0
8565, 0
8567, 0
8574, 2
8576, 1
8579, 0
8582, 0
8584, 4
8585, 0
8588, 33
8589, 0
8590, 9
8592, 0
8594, 1
8596, 0
8597, 1
8598, 0
8599, 0
8601, 0
8602, 0
8604, 1
8606, 0
8610, 0
8613, 0
8614, 0
8616, 0
8617, 0
8618, 0
8621, 34
8623, 0
8624, 2
8626, 0
8628, 1
8629, 1
8631, 0
8636, 0
8638, 0
8642, 0
8644, 0
8646, 32
8648, 1
8649, 0
8650, 0
8652, 0
8653, 0
8658, 6
8661, 0
8662, 0
8665, 1
8667, 1
8670, 10
8671, 0
8672, 0
8673, 1
8674, 8
8675, 0
8676, 736
8679, 1
8680, 55
8682, 0
8684, 0
8688, 0
8694, 0
8697, 0
8698, 0
8699, 204
8701, 0
8702, 1
8704, 0
8705, 0
8707, 0
8712, 0
8714, 0
8718, 0
8719, 11
8720, 1
8721, 16
8723, 0
8725, 20
8726, 68
8733, 54
8734, 0
8735, 0
8736, 27
8737, 0
8739, 0
8744, 0
8745, 0
8747, 0
8749, 0
8750, 0
8751, 0
8752, 0
8755, 459
8761, 0
8762, 0
8764, 1
8766, 0
8769, 1
8770, 0
8776, 53
8778, 1
8779, 17
8782, 0
8784, 16
8786, 10
8788, 0
8789, 0
8794, 13
8797, 0
8798, 8
8799, 10403
8801, 0
8802, 0
8806, 0
8808, 0
8811, 151
8812, 5
8813, 0
8814, 6
8817, 0
8818, 0
8820, 0
8822, 0
8824, 2
8826, 11
8828, 0
8834, 0
8838, 0
8842, 0
8843, 432
8847, 3
8850, 1
8855, 0
8857, 0
8858, 2
8860, 0
8864, 3
8866, 0
8867, 12
8868, 4
8870, 0
8871, 165
8872, 4
8875, 4
8882, 5
8883, 3
8885, 0
8886, 7
8887, 7
8888, 0
8890, 1
8891, 4
8894, 0
8899, 51
8900, 0
8901, 0
8905, 0
8906, 2
8907, 0
8908, 0
8912, 0
8913, 23
8914, 0
8915, 0
8916, 0
8920, 0
8921, 0
8923, 1
8925, 0
8927, 4
8931, 2
8932, 32
8933, 3
8938, 18
8940, 0
8941, 0
8945, 0
8952, 0
8955, 26
8962, 0
8965, 0
8966, 0
8967, 0
8969, 0
8974, 3
8975, 0
8977, 1
8978, 0
8981, 1
8982, 2
8984, 0
8987, 0
8991, 71
8994, 1
8995, 0
8996, 83
8998, 0
9000, 0
9002, 1
9003, 5
9005, 0
9006, 0
9008, 0
9012, 0
9014, 1
9015, 0
9017, 0
9019, 36
9021, 0
9022, 7
9024, 4
9025, 105
9026, 0
9028, 0
9031, 0
9032, 0
9034, 0
9035, 262
9039, 1
9040, 0
9041, 0
9044, 0
9046, 3
9048, 0
9052, 0
9054, 0
9057, 3
9059, 0
9061, 0
9062, 3095
9066, 0
9067, 1
9068, 20
9069, 0
9072, 181
9074, 0
9075, 4
9076, 0
9077, 1
9078, 0
9080, 0
9081, 0
9086, 0
9093, 17
9094, 0
9095, 0
9096, 5
9097, 0
9099, 0
9101, 0
9102, 13
9107, 1
9109, 3
9110, 4
9114, 13
9118, 0
9120, 0
9123, 0
9124, 14
9126, 0
9133, 0
9136, 0
9137, 2
9139, 1
9141, 0
9143, 0
9148, 0
9149, 0
9151, 0
9152, 1
9154, 2
9155, 0
9156, 0
9158, 0
9160, 0
9161, 35
9162, 0
9163, 160
9166, 0
9172, 0
9187, 18
9189, 9
9191, 0
9197, 20
9199, 11
9201, 0
9202, 0
9203, 0
9205, 2
9211, 1
9212, 0
9220, 0
9221, 0
9222, 0
9223, 0
9232, 0
9237, 0
9238, 0
9242, 0
9245, 0
9246, 26
9247, 0
9248, 6
9251, 0
9252, 3
9253, 0
9254, 0
9256, 0
9257, 0
9258, 0
9260, 0
9263, 0
9265, 9
9266, 0
9268, 0
9269, 133
9277, 0
9280, 0
9284, 0
9286, 0
9292, 1
9293, 0
9299, 0
9300, 58
9301, 0
9302, 0
9303, 0
9304, 0
9305, 54
9306, 0
9307, 14
9310, 71
9313, 4
9316, 0
9317, 251
9320, 0
9322, 2
9327, 0
9332, 0
9335, 9
9338, 0
9342, 4
9347, 0
9352, 9
9354, 2
9355, 8
9361, 0
9369, 0
9372, 0
9375, 0
9379, 6
9380, 0
9382, 0
9386, 1
9390, 1
9391, 1
9394, 0
9395, 7
9397, 0
9401, 73
9402, 0
9403, 0
9404, 13
9406, 0
9407, 0
9411, 0
9417, 438
9418, 0
9419, 0
9420, 10
9421, 0
9422, 10
9427, 2
9429, 2
9431, 0
9433, 0
9439, 1
9440, 0
9442, 0
9444, 0
9449, 1219
9451, 7
9453, 0
9455, 0
9456, 0
9458, 6
9459, 0
9462, 0
9463, 0
9468, 10
9470, 1
9471, 2
9472, 0
9475, 0
9478, 0
9481, 0
9486, 2
9489, 0
9490, 0
9491, 2
9492, 20
9493, 0
9497, 0
9498, 0
9501, 60
9502, 10
9503, 0
9504, 31
9506, 0
9509, 3
9514, 23
9516, 0
9518, 0
9522, 0
9523, 0
9525, 0
9526, 0
9527, 0
9533, 0
9534, 226
9535, 0
9538, 0
9539, 0
9542, 0
9543, 0
9544, 0
9545, 23
9546, 0
9547, 10
9550, 3
9552, 2
9554, 0
9556, 0
9557, 1
9558, 26
9559, 0
9560, 0
9561, 0
9562, 0
9563, 2
9564, 195
9565, 9
9566, 0
9569, 1
9573, 0
9581, 5
9582, 0
9584, 4
9586, 4
9588, 1
9599, 0
9600, 0
9601, 0
9609, 0
9610, 0
9612, 0
9615, 0
9617, 26
9618, 0
9621, 1
9624, 1
9625, 0
9626, 0
9638, 0
9645, 21
9646, 0
9652, 137
9653, 2
9658, 26
9661, 0
9666, 0
9667, 0
9668, 5
9669, 0
9671, 0
9672, 85
9679, 1
9680, 0
9684, 5
9689, 0
9690, 0
9694, 0
9699, 0
9704, 0
9710, 0
9711, 0
9712, 6
9713, 0
9714, 1
9716, 196
9717, 0
9720, 0
9721, 0
9724, 0
9727, 0
9728, 11
9729, 0
9730, 0
9732, 0
9733, 0
9734, 0
9736, 0
9737, 0
9740, 0
9754, 0
9755, 0
9762, 2
9766, 0
9767, 0
9769, 32
9776, 0
9777, 0
9778, 0
9779, 0
9785, 0
9787, 0
9791, 0
9792, 0
9793, 1
9798, 0
9800, 3
9804, 0
9805, 0
9807, 0
9808, 0
9809, 0
9810, 0
9818, 1
9819, 0
9821, 0
9823, 0
9825, 2
9826, 0
9829, 0
9831, 0
9833, 10
9834, 2
9835, 0
9836, 0
9838, 0
9839, 0
9840, 1
9842, 2
9844, 1
9848, 0
9849, 1
9850, 0
9852, 0
9853, 0
9855, 0
9857, 0
9858, 6
9867, 7
9868, 1
9869, 0
9871, 196
9872, 0
9878, 1
9880, 0
9881, 0
9883, 0
9885, 5
9889, 0
9890, 30
9891, 0
9896, 1587
9898, 0
9899, 1
9900, 0
9904, 20
9909, 0
9913, 0
9915, 7
9919, 65
9920, 0
9923, 0
9924, 350
9926, 0
9927, 5
9928, 748
9932, 0
9933, 0
9934, 0
9935, 0
9937, 0
9939, 0
9941, 0
9942, 3
9944, 6
9946, 0
9947, 114
9949, 0
9950, 3
9951, 0
9952, 0
9960, 36
9961, 0
9962, 9
9963, 0
9968, 0
9977, 0
9981, 0
9991, 2
9992, 0
10000, 0
10001, 2
10003, 0
10004, 0
10007, 88
10009, 0
10011, 0
10019, 1
10030, 0
10031, 1
